0 verbose cli /home/ubuntu/.nvm/versions/node/v24.19.0/bin/node /home/ubuntu/.nvm/versions/node/v24.19.0/bin/npm
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v24.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/sum-server/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v24.19.0/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2026-08-11T13_46_55_170Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2026-08-11T13_46_55_170Z-debug-0.log
11 silly logfile done cleaning log files
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   'has-property-descriptors': [ '1.0.1' ],
15 silly audit   'has-proto': [ '1.0.1' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   hasown: [ '2.0.0' ],
15 silly audit   'http-errors': [ '2.0.0' ],
15 silly audit   'iconv-lite': [ '0.4.24' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   'merge-descriptors': [ '1.0.1' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   ms: [ '2.0.0', '2.1.3' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.1' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'path-to-regexp': [ '0.1.7' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   qs: [ '6.11.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.1' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   send: [ '0.18.0' ],
15 silly audit   'serve-static': [ '1.15.0' ],
15 silly audit   'set-function-length': [ '1.1.1' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'side-channel': [ '1.0.4' ],
15 silly audit   statuses: [ '2.0.1' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   'type-is': [ '1.6.18' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   'utils-merge': [ '1.0.1' ],
15 silly audit   vary: [ '1.1.2' ]
15 silly audit }
16 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1ms (cache hit)
17 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
18 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
19 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
20 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
21 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 0ms (cache hit)
22 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 0ms (cache hit)
23 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
24 http cache set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.1.1.tgz 0ms (cache hit)
25 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 0ms (cache hit)
26 http cache send@https://registry.npmjs.org/send/-/send-0.18.0.tgz 0ms (cache hit)
27 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
28 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
29 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 0ms (cache hit)
30 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
31 http cache qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 0ms (cache hit)
32 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
33 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 0ms (cache hit)
34 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
35 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
36 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 0ms (cache hit)
37 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
38 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
39 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
40 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
41 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
42 http cache mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 0ms (cache hit)
43 http cache methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 0ms (cache hit)
44 http cache merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 0ms (cache hit)
45 http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
46 http cache ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
47 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
48 http cache iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
49 http cache http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 0ms (cache hit)
50 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz 0ms (cache hit)
51 http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 0ms (cache hit)
52 http cache has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 0ms (cache hit)
53 http cache has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.1.tgz 0ms (cache hit)
54 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 0ms (cache hit)
55 http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz 0ms (cache hit)
56 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
57 http cache fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 0ms (cache hit)
58 http cache forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 0ms (cache hit)
59 http cache finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 0ms (cache hit)
60 http cache express@https://registry.npmjs.org/express/-/express-4.18.2.tgz 0ms (cache hit)
61 http cache etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 0ms (cache hit)
62 http cache escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
63 http cache encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 0ms (cache hit)
64 http cache ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
65 http cache destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
66 http cache depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 0ms (cache hit)
67 http cache define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz 0ms (cache hit)
68 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
69 http cache cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 0ms (cache hit)
70 http cache cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 0ms (cache hit)
71 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 0ms (cache hit)
72 http cache content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
73 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 0ms (cache hit)
74 http cache call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz 0ms (cache hit)
75 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
76 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 0ms (cache hit)
77 http cache array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 0ms (cache hit)
78 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
79 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
80 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
81 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
82 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
83 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
84 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
85 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
86 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz. Extracting by manifest.
87 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
88 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.1.1.tgz. Extracting by manifest.
89 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
90 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
91 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
92 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
93 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz. Extracting by manifest.
94 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
95 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
96 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
97 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
98 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
99 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
100 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz. Extracting by manifest.
101 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
102 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
103 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
104 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
105 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
106 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
107 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
108 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
109 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
110 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
111 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
112 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
113 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
114 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.0.tgz. Extracting by manifest.
115 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
116 silly tarball no local data for has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz. Extracting by manifest.
117 silly tarball no local data for has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.1.tgz. Extracting by manifest.
118 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz. Extracting by manifest.
119 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.2.tgz. Extracting by manifest.
120 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
121 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
122 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
123 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
124 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.18.2.tgz. Extracting by manifest.
125 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
126 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
127 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
128 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
129 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
130 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
131 silly tarball no local data for define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.1.tgz. Extracting by manifest.
132 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
133 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
134 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
135 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
136 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
137 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
138 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.5.tgz. Extracting by manifest.
139 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
140 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz. Extracting by manifest.
141 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
142 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
143 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
144 http fetch GET 200 https://registry.npmjs.org/npm 256ms
145 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 405ms
146 silly audit report {
146 silly audit report   'body-parser': [
146 silly audit report     {
146 silly audit report       id: 1123977,
146 silly audit report       url: 'https://github.com/advisories/GHSA-v422-hmwv-36x6',
146 silly audit report       title: 'body-parser vulnerable to denial of service when invalid limit value silently disables size enforcement',
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '<1.20.6',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1099520,
146 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
146 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '<1.20.3',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   cookie: [
146 silly audit report     {
146 silly audit report       id: 1103907,
146 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
146 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '<0.7.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   express: [
146 silly audit report     {
146 silly audit report       id: 1100530,
146 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
146 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '<4.20.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1111636,
146 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
146 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '<4.19.2',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   'path-to-regexp': [
146 silly audit report     {
146 silly audit report       id: 1101850,
146 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
146 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '<0.1.10',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1105199,
146 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
146 silly audit report       title: 'path-to-regexp contains a ReDoS',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '<0.1.12',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1115527,
146 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
146 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
146 silly audit report       severity: 'high',
146 silly audit report       vulnerable_versions: '<0.1.13',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   qs: [
146 silly audit report     {
146 silly audit report       id: 1113161,
146 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
146 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     },
146 silly audit report     {
146 silly audit report       id: 1113719,
146 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
146 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
146 silly audit report       severity: 'moderate',
146 silly audit report       vulnerable_versions: '<6.14.1',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   send: [
146 silly audit report     {
146 silly audit report       id: 1109556,
146 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
146 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '<0.19.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ],
146 silly audit report   'serve-static': [
146 silly audit report     {
146 silly audit report       id: 1100528,
146 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
146 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
146 silly audit report       severity: 'low',
146 silly audit report       vulnerable_versions: '<1.16.0',
146 silly audit report       cwe: [Array],
146 silly audit report       cvss: [Object]
146 silly audit report     }
146 silly audit report   ]
146 silly audit report }
147 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
153 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
154 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 521ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 533ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 532ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 563ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 562ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 558ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 561ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 565ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 539ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 571ms (cache miss)
164 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.1.1.tgz 569ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 540ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 554ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 553ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 576ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 553ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 578ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 554ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 550ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.1.tgz 546ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 563ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 561ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 552ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 553ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 549ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 549ms (cache miss)
